0,204,64,item_003_frame_000048_roi_1.png,256,256
1,34,61,item_003_frame_000048_roi_1.png,256,256
2,38,143,item_003_frame_000048_roi_1.png,256,256
3,180,155,item_003_frame_000048_roi_1.png,256,256
4,225,110,item_003_frame_000048_roi_1.png,256,256
5,24,98,item_003_frame_000048_roi_1.png,256,256
6,26,186,item_003_frame_000048_roi_1.png,256,256
7,191,209,item_003_frame_000048_roi_1.png,256,256
0,205,64,item_005_frame_000097_roi_1.png,256,256
1,33,64,item_005_frame_000097_roi_1.png,256,256
2,33,140,item_005_frame_000097_roi_1.png,256,256
3,193,161,item_005_frame_000097_roi_1.png,256,256
4,230,114,item_005_frame_000097_roi_1.png,256,256
5,29,100,item_005_frame_000097_roi_1.png,256,256
6,27,183,item_005_frame_000097_roi_1.png,256,256
7,191,207,item_005_frame_000097_roi_1.png,256,256
0,88,105,item_008_frame_000193_roi_0.png,256,256
1,209,93,item_008_frame_000193_roi_0.png,256,256
2,132,108,item_008_frame_000193_roi_0.png,256,256
3,41,127,item_008_frame_000193_roi_0.png,256,256
4,112,201,item_008_frame_000193_roi_0.png,256,256
5,214,174,item_008_frame_000193_roi_0.png,256,256
6,128,165,item_008_frame_000193_roi_0.png,256,256
7,39,194,item_008_frame_000193_roi_0.png,256,256
0,100,98,item_010_frame_000241_roi_0.png,256,256
1,208,97,item_010_frame_000241_roi_0.png,256,256
2,125,120,item_010_frame_000241_roi_0.png,256,256
3,44,120,item_010_frame_000241_roi_0.png,256,256
4,128,198,item_010_frame_000241_roi_0.png,256,256
5,214,185,item_010_frame_000241_roi_0.png,256,256
6,139,165,item_010_frame_000241_roi_0.png,256,256
7,47,181,item_010_frame_000241_roi_0.png,256,256
0,96,104,item_014_frame_000338_roi_0.png,256,256
1,208,93,item_014_frame_000338_roi_0.png,256,256
2,121,118,item_014_frame_000338_roi_0.png,256,256
3,44,123,item_014_frame_000338_roi_0.png,256,256
4,129,189,item_014_frame_000338_roi_0.png,256,256
5,213,167,item_014_frame_000338_roi_0.png,256,256
6,129,167,item_014_frame_000338_roi_0.png,256,256
7,46,185,item_014_frame_000338_roi_0.png,256,256
0,46,127,item_015_frame_000338_roi_1.png,256,256
1,81,63,item_015_frame_000338_roi_1.png,256,256
2,181,65,item_015_frame_000338_roi_1.png,256,256
3,146,123,item_015_frame_000338_roi_1.png,256,256
4,58,199,item_015_frame_000338_roi_1.png,256,256
4,102,138,item_015_frame_000338_roi_1.png,256,256
6,193,141,item_015_frame_000338_roi_1.png,256,256
7,147,203,item_015_frame_000338_roi_1.png,256,256
0,88,50,item_016_frame_000386_roi_0.png,256,256
1,208,104,item_016_frame_000386_roi_0.png,256,256
2,121,133,item_016_frame_000386_roi_0.png,256,256
3,35,84,item_016_frame_000386_roi_0.png,256,256
4,82,146,item_016_frame_000386_roi_0.png,256,256
5,198,178,item_016_frame_000386_roi_0.png,256,256
6,124,210,item_016_frame_000386_roi_0.png,256,256
7,35,166,item_016_frame_000386_roi_0.png,256,256
0,48,127,item_017_frame_000386_roi_1.png,256,256
1,73,51,item_017_frame_000386_roi_1.png,256,256
2,170,55,item_017_frame_000386_roi_1.png,256,256
3,149,123,item_017_frame_000386_roi_1.png,256,256
4,63,205,item_017_frame_000386_roi_1.png,256,256
5,89,113,item_017_frame_000386_roi_1.png,256,256
6,180,121,item_017_frame_000386_roi_1.png,256,256
7,165,204,item_017_frame_000386_roi_1.png,256,256
0,97,82,item_020_frame_000483_roi_0.png,256,256
1,212,89,item_020_frame_000483_roi_0.png,256,256
2,126,117,item_020_frame_000483_roi_0.png,256,256
3,56,91,item_020_frame_000483_roi_0.png,256,256
4,108,160,item_020_frame_000483_roi_0.png,256,256
5,212,176,item_020_frame_000483_roi_0.png,256,256
6,122,195,item_020_frame_000483_roi_0.png,256,256
7,50,173,item_020_frame_000483_roi_0.png,256,256
0,119,80,item_026_frame_000628_roi_0.png,256,256
1,208,95,item_026_frame_000628_roi_0.png,256,256
2,125,124,item_026_frame_000628_roi_0.png,256,256
3,51,100,item_026_frame_000628_roi_0.png,256,256
4,115,155,item_026_frame_000628_roi_0.png,256,256
5,208,181,item_026_frame_000628_roi_0.png,256,256
6,132,206,item_026_frame_000628_roi_0.png,256,256
7,43,176,item_026_frame_000628_roi_0.png,256,256
0,39,127,item_027_frame_000628_roi_1.png,256,256
1,90,62,item_027_frame_000628_roi_1.png,256,256
2,176,80,item_027_frame_000628_roi_1.png,256,256
3,137,140,item_027_frame_000628_roi_1.png,256,256
4,59,192,item_027_frame_000628_roi_1.png,256,256
5,102,120,item_027_frame_000628_roi_1.png,256,256
6,168,148,item_027_frame_000628_roi_1.png,256,256
7,143,205,item_027_frame_000628_roi_1.png,256,256
0,102,110,item_028_frame_000676_roi_0.png,256,256
1,211,101,item_028_frame_000676_roi_0.png,256,256
2,127,125,item_028_frame_000676_roi_0.png,256,256
3,52,136,item_028_frame_000676_roi_0.png,256,256
4,126,193,item_028_frame_000676_roi_0.png,256,256
5,217,175,item_028_frame_000676_roi_0.png,256,256
6,137,171,item_028_frame_000676_roi_0.png,256,256
7,51,205,item_028_frame_000676_roi_0.png,256,256
0,121,72,item_032_frame_000773_roi_0.png,256,256
1,211,117,item_032_frame_000773_roi_0.png,256,256
2,130,127,item_032_frame_000773_roi_0.png,256,256
3,61,94,item_032_frame_000773_roi_0.png,256,256
4,114,146,item_032_frame_000773_roi_0.png,256,256
5,204,192,item_032_frame_000773_roi_0.png,256,256
6,127,195,item_032_frame_000773_roi_0.png,256,256
7,42,154,item_032_frame_000773_roi_0.png,256,256
0,114,72,item_034_frame_000821_roi_0.png,256,256
1,204,94,item_034_frame_000821_roi_0.png,256,256
2,130,123,item_034_frame_000821_roi_0.png,256,256
3,49,87,item_034_frame_000821_roi_0.png,256,256
4,112,153,item_034_frame_000821_roi_0.png,256,256
5,200,186,item_034_frame_000821_roi_0.png,256,256
6,130,203,item_034_frame_000821_roi_0.png,256,256
7,55,166,item_034_frame_000821_roi_0.png,256,256
0,111,68,item_038_frame_000917_roi_0.png,256,256
1,217,115,item_038_frame_000917_roi_0.png,256,256
2,126,119,item_038_frame_000917_roi_0.png,256,256
3,53,92,item_038_frame_000917_roi_0.png,256,256
4,104,149,item_038_frame_000917_roi_0.png,256,256
5,208,191,item_038_frame_000917_roi_0.png,256,256
6,121,196,item_038_frame_000917_roi_0.png,256,256
7,47,157,item_038_frame_000917_roi_0.png,256,256
0,37,146,item_039_frame_000917_roi_1.png,256,256
1,88,58,item_039_frame_000917_roi_1.png,256,256
2,184,72,item_039_frame_000917_roi_1.png,256,256
3,134,151,item_039_frame_000917_roi_1.png,256,256
4,64,204,item_039_frame_000917_roi_1.png,256,256
5,104,122,item_039_frame_000917_roi_1.png,256,256
6,189,129,item_039_frame_000917_roi_1.png,256,256
7,162,211,item_039_frame_000917_roi_1.png,256,256
0,109,71,item_040_frame_000966_roi_0.png,256,256
1,213,117,item_040_frame_000966_roi_0.png,256,256
2,127,125,item_040_frame_000966_roi_0.png,256,256
3,45,96,item_040_frame_000966_roi_0.png,256,256
4,108,158,item_040_frame_000966_roi_0.png,256,256
5,203,186,item_040_frame_000966_roi_0.png,256,256
6,134,202,item_040_frame_000966_roi_0.png,256,256
7,43,161,item_040_frame_000966_roi_0.png,256,256
0,45,137,item_041_frame_000966_roi_1.png,256,256
1,90,61,item_041_frame_000966_roi_1.png,256,256
2,173,76,item_041_frame_000966_roi_1.png,256,256
3,131,140,item_041_frame_000966_roi_1.png,256,256
4,65,202,item_041_frame_000966_roi_1.png,256,256
5,105,123,item_041_frame_000966_roi_1.png,256,256
6,182,129,item_041_frame_000966_roi_1.png,256,256
7,153,207,item_041_frame_000966_roi_1.png,256,256
0,108,74,item_044_frame_001062_roi_0.png,256,256
1,209,101,item_044_frame_001062_roi_0.png,256,256
2,115,107,item_044_frame_001062_roi_0.png,256,256
3,49,87,item_044_frame_001062_roi_0.png,256,256
4,112,154,item_044_frame_001062_roi_0.png,256,256
5,208,182,item_044_frame_001062_roi_0.png,256,256
6,122,201,item_044_frame_001062_roi_0.png,256,256
7,57,173,item_044_frame_001062_roi_0.png,256,256
0,92,87,item_046_frame_001111_roi_0.png,256,256
1,210,78,item_046_frame_001111_roi_0.png,256,256
2,126,116,item_046_frame_001111_roi_0.png,256,256
3,54,108,item_046_frame_001111_roi_0.png,256,256
4,109,171,item_046_frame_001111_roi_0.png,256,256
5,213,171,item_046_frame_001111_roi_0.png,256,256
