3,199,98,item_000_frame_000000_roi_0.png,256,256
7,69,51,item_000_frame_000000_roi_0.png,256,256
5,39,136,item_000_frame_000000_roi_0.png,256,256
1,171,169,item_000_frame_000000_roi_0.png,256,256
2,218,131,item_000_frame_000000_roi_0.png,256,256
6,66,71,item_000_frame_000000_roi_0.png,256,256
4,35,179,item_000_frame_000000_roi_0.png,256,256
0,181,218,item_000_frame_000000_roi_0.png,256,256
3,201,68,item_001_frame_000000_roi_1.png,256,256
7,47,66,item_001_frame_000000_roi_1.png,256,256
5,39,140,item_001_frame_000000_roi_1.png,256,256
1,187,152,item_001_frame_000000_roi_1.png,256,256
2,225,112,item_001_frame_000000_roi_1.png,256,256
6,40,101,item_001_frame_000000_roi_1.png,256,256
4,43,188,item_001_frame_000000_roi_1.png,256,256
0,194,205,item_001_frame_000000_roi_1.png,256,256
3,198,97,item_002_frame_000048_roi_0.png,256,256
7,58,50,item_002_frame_000048_roi_0.png,256,256
5,30,133,item_002_frame_000048_roi_0.png,256,256
1,166,172,item_002_frame_000048_roi_0.png,256,256
2,220,135,item_002_frame_000048_roi_0.png,256,256
2,62,70,item_002_frame_000048_roi_0.png,256,256
4,31,181,item_002_frame_000048_roi_0.png,256,256
0,175,220,item_002_frame_000048_roi_0.png,256,256
3,199,103,item_004_frame_000097_roi_0.png,256,256
7,72,49,item_004_frame_000097_roi_0.png,256,256
5,41,126,item_004_frame_000097_roi_0.png,256,256
1,170,167,item_004_frame_000097_roi_0.png,256,256
2,219,137,item_004_frame_000097_roi_0.png,256,256
6,71,69,item_004_frame_000097_roi_0.png,256,256
4,33,167,item_004_frame_000097_roi_0.png,256,256
0,176,218,item_004_frame_000097_roi_0.png,256,256
3,83,83,item_006_frame_000145_roi_0.png,256,256
7,210,90,item_006_frame_000145_roi_0.png,256,256
5,123,119,item_006_frame_000145_roi_0.png,256,256
1,40,112,item_006_frame_000145_roi_0.png,256,256
2,91,145,item_006_frame_000145_roi_0.png,256,256
6,210,167,item_006_frame_000145_roi_0.png,256,256
4,135,187,item_006_frame_000145_roi_0.png,256,256
0,42,177,item_006_frame_000145_roi_0.png,256,256
3,46,124,item_007_frame_000145_roi_1.png,256,256
7,82,58,item_007_frame_000145_roi_1.png,256,256
5,172,68,item_007_frame_000145_roi_1.png,256,256
1,145,133,item_007_frame_000145_roi_1.png,256,256
2,61,199,item_007_frame_000145_roi_1.png,256,256
